39;Pizza Cattolica klein;Schinken;4.90;2
39;Pizza Cattolica groß;Schinken;8.20;2
40;Pizza Roma klein;Schinken, Salami & Pilze;5.40;2
40;Pizza Roma groß;Schinken, Salami & Pilze;8.20;2
41;Pizza Lecce klein;Schinken, Sardelle & Oliven;5.90;2
41;Pizza Lecce groß;Schinken, Sardelle & Oliven;8.40;2
42;Pizza Pappa klein;KEIN Käse, Schinken, Salami, Paprika, Peperoni & Zwiebeln;5.40;2
42;Pizza Pappa groß;KEIN Käse, Schinken, Salami, Paprika, Peperoni & Zwiebeln;8.40;2
43;Pizza Vegetarisch klein;Brokkoli, Aubergine & Zucchini;5.40;2
43;Pizza Vegetarisch groß;Brokkoli, Aubergine & Zucchini;8.40;2
44;Pizza Hawaii klein;Schinken & Ananas;5.40;2
44;Pizza Hawaii groß;Schinken & Ananas;9.20;2
45;Pizza Cocco klein;Tomaten, Mozzarella & Basilikum;5.40;2
45;Pizza Cocco groß;Tomaten, Mozzarella & Basilikum;9.20;2
46;Pizza Spinat klein;Spinat & Brokkoli;5.40;2
46;Pizza Spinat groß;Spinat & Brokkoli;9.20;2
47;Pizza Tonno klein;Thunfisch, Kapern, Oliven & Artischocken;5.90;2
47;Pizza Tonno groß;Thunfisch, Kapern, Oliven & Artischocken;9.20;2
48;Pizza Mamma klein;Schinken, Peperoni, Zwiebel & Oliven;5.90;2
48;Pizza Mamma groß;Schinken, Peperoni, Zwiebel & Oliven;9.20;2
49;Pizza Kothail klein;Garnelen;5.90;2
49;Pizza Kothail groß;Garnelen;9.20;3
51;Spaghetti Napoli;Tomatensauce;7.40;3
52;Spaghetti alla Ciociara;Tomatensauce, Erbsen & Schinken;7.90;3
53;Spaghetti Bolognese;Fleischsauce;7.90;3
54;Spaghetti, Aghoi, Peperoni;Knoblauch, Öl & Peperocini;7.90;3
55;Spaghetti alla Mastriciana;Tomatensauce & Speck;7.90;3
56;Tortellini Bolognese;Fleischsauce;7.90;3
57;Tortellini alla Panna;Schinken & Sahnesauce;8.40;3
58;Rigattoni alla Panna;Schinken, Sahnesauce & Käse (überbacken);8.40;3
59;Gnocchi;Fleischsauce;8.90;3
60;Gnocchi ;Tomatensauce;8.40;3
61;Gnocchi;Gorgonzolasauce;9.40;3
62;Pommes Frites klein;mit Ketchup oder Mayonese;2.70;4
62;Pommes Frites groß;mit Ketchup oder Mayonese;4.00;4
63;Currywurst;mit Pommes Frites;6.50;4
65;Gambas;mit Käse überbacken;15.00;4
